"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Scarlett,Scarlett,0.25,Cavalier King Charles Spaniel
Dog,Gus,Gus,11,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Labrador Retriever
Dog,Brown Bear,Bear,7,Unknown
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua,Chicky,0.83,Mutt
Dog,Baylei,Stinky,1,Silver Lab
Dog,Baylei,Stinky,1,Silver Lab
Dog,Rocky,Rocky,5,Pit Bull Lab Mix
Dog,Abigail,Abby,4,Pit Bull
Dog,Kira,Kira,15,Beagle
Dog,Sammy,Sam,6,Golden Retriever Lab Mix
Dog,Piper Marie,Piper,4,Newfoundland Mix
Dog,Charlene,Charlie,12,Lab Mix
Dog,Thor Mighty God Of Thunder,Thor,9,Dachshund
Dog,Cody Anne,Cody,2,Golden Retriever
Dog,Tessa,Tessa,11,German Shepherd
Dog,Lily,Lily,10,German Shepherd Chow Mix
Dog,Butters,Butters,9,German Shepherd Chow Mix
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Dog,Snickers The First,Snickers,6,Yorkshire Terrier
Dog,Lucky,Lucky,3,Lab Blue Heeler Mixed Breed
Dog,Ares,Ares,8,Olde English Bulldog
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border Collie Weimerheimer Mixed Breed
Dog,Ace,Ace,1,American Hairless Terrier
Dog,Ava,Ava,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Shih Tzu Poodle Mix
Dog,Mika,Mika,8,Pit Bull Lab Mix
Dog,Charlie Elizabeth Begonias,Charlie,5,Labradoodle
Dog,Jack Ass,Jackie,5,Border Collie Australian Shepherd Mix
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shih Tzu Poodle
Dog,Bobo,Bobes,10,Mutt
Dog,Isiah Thomas,Izzy,0.25,Maine Coon
Dog,Sir Pete The Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Catahoula Mix
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,June Bug,June,10,German Shepherd Chow Mix
Dog,Crinkle,Crink,7,Rhodesian Ridgeback
Dog,Smokey,Spooky,14,Mutt
Dog,Daisy May,Daisy,3,Lab Mix
Dog,Crimson,Crimson,9,German Shepherd Beagle Mix
Dog,Tide,Tide,9,German Shepherd Beagle Mix
Dog,Sophie,Sophie,10,Lab & Jack Russell Mix
Dog,Sir Nigel Petrie Of The Poofybottom Clan,Nigel,12,Pomeranian Terrier Mix
Dog,Tobi,Bobo,10,Newfoundland St. Bernard
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0.25,Dachshund
Dog,Buster Brown,Buster,11,Mutt
Dog,Leila,Leila,5,Pointer
Dog,Trixie,Trixie,3,Golden Retriever
Dog,Archer,Archibald,9,Lab Mix
Dog,Zeus,Zu,1,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Yellow Lab
Dog,Macie,Mace,8,Golden
Dog,Maddie,Bubbis,17,Shih Tzu
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mutt
Dog,Quincy,Quincy,5,Chow Chow Mix
Dog,Cajun,Cajun,6,Golden Lab Mix
Dog,Duke,Dukie,3,Pit Bull
Dog,Daisy,Daisy,3,Pit Bull
Dog,Nico,Nico,4,Boston Terrier Pug Mix
Dog,Chance Mccoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Pit Bull Mix
Dog,Maila,Moose,1,South African Mastiff
Dog,Phineas,Phin,3,Lab
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Lab
Dog,Call It A Night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Hound Mix
Dog,Like Francis,Luke,8,Treeing Walker Coonhound Mix
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Black LabGreyhound Mix
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,7,Mutt
Dog,Princess Jessi,Jessi,7,Unknown
Dog,Mowgli,Mowgli,1,Lab
Dog,Wille,Willie,8,Unknown
Dog,Otto,Otto,1.5,Doberman Basset Hound
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Dog,Louie,Louie,6,Lab Bloodhound Mix
Dog,Anna,Anna,5,Unknown
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Schnoodle
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey,2,Goldendoodle
Dog,Willie,Willie,2.5,Lab Mix
Dog,Package,Package,1,Dalmatian Mix
Dog,Luna,Luna,5,Yorkshire Terrier
Dog,Delilah,Lila,4,Lab
Dog,Josephine,Josie,4,Border Collie Pit Mix
Dog,Russell D.,Rusty,9,Mutt
Dog,Excalibur Insubordinate O’mallie Ix,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Border Collie Corgi
Dog,Butterscotch,Butters,9,Mutt
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of The Shire,Scribbles,5,Shih Tzu
Dog,Tele,Tele,11,Lab
Dog,Maggie,Pooper,14,Dachshund
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,Bug,6,Jack Russell Terrier Mix
Dog,Rayven,Ray,6,German Shepherd
Dog,Puppy Girl,Puppy,4,Jack Russell Terrier
Dog,Beyoncé,Beyonc,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,1,Chihuahua
Dog,Slainte,Slainte,12,Chiweenie
Dog,Clyde Frog The Dog,Clyde,3.75,Yellow Labrador
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mutt
Dog,Suzie,Suzie,5,Chocolate Lab
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,German Shepherd
Dog,Charlie,Charlie,11,Boston Terrier X Pug
Dog,Lucky,Lucky,4,Lab Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White
Dog,Chance,Chance,4,Lab Retriever
Dog,Mcgregor,Gregs,11,Scottish Terrier
Dog,Maggie,Maggie,6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Hound Mix
Dog,Jean Louise,Scout,2.5,Golden Retriever
Dog,Java Joe,Joe,0.13,Corgi
Dog,Heidi Hoho,Heidi,7,Rescue Mutt
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Dog,Nala Belle,Nala,11,Golden Retriever
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Dog,Sophie,Sophie,14,Whippet
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow Chow Australian Shepherd
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Corgi Jack Russell
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Labrador Mix
Dog,Mike Mussina,Moose,1,Labrador Mix
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,Benny The Tiny Von Hudehoff,Benny,5,Yorkshire
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mix
Dog,Mackley,Mackey,4,American Bulldog
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Min Pin
Dog,Meeko Letang,Bubby,3,Rough Collie
Dog,Oddjob,Jobby,11,Puggle
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,3,Mutt
Dog,Barracuda,Cuda,0.25,German Shepherd Mix
Dog,Daisy,Daisy,5,Chocolate Lab
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mini Dachshund Beagle Mix
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Dog,Sadie Mae,Sadie,6,German Short Haired Pointer
Dog,Ruby Sue,Ruby,3,Bluetick Coonhound
Dog,Zoey,Zoey,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Lab Mix
Dog,Sadie Blue,Sadie,9,Border Collie Mix
Dog,Mira,Weetum,13.5,Greyhound
Dog,Ginger,Ginger,8,Staffordshire Mix
Dog,Hairy Potter,Hairy,12,Small Terrier
Dog,Cricket,Crickita,12,Half Schitzu
Dog,Xenia Marie,Xenia,8,German Shepherd
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Dog,Skylar,Sky,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,Loulou,7,Mini Aussie
Dog,Maggie Pie Thatcher,Maggie,0.33,Blue Lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky,4,German Shepherd
Dog,Belle,Stinky,4,Golden Retriever
Dog,Zeus,Zeusy,8,Jack Russell Terrier Mix
Dog,Molly,Miss,6,Lab Mix
Dog,Chip,Chippers,13.5,Yellow Lab
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either,4,Newfoundland
Dog,Navigator’s Sipsey River Princes,Sipsey,11,Labrador Retriever
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil,13,Shih Tsu Cross
Dog,Jonah,Jonah,5,Lab Collie
Dog,Diggs,Diggs,9,Australian Cattle Dog
Dog,Herman,Hermie,14,Dachshund
Dog,Datsyuk,Datsyuk,0.67,German Shepherd Chow Mix
Dog,Nightwing,Nightwing,6,Lhasa Apso Maltese
Dog,Isabella,Bella,5,Australian Shepherd
Dog,Princess Buttercup,Princess,4,Lhasa Apso Maltese
Dog,Sir Jake Of Zoar,Jake,11,Yellow Lab
Dog,Scout,Scout,6,King Charles
Dog,Aluxe,Aluxe,14,Poodle
Dog,Brownie,Brownie,11,King Charles
Dog,Shelby May,Shelbs,6,Terrier Mix
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Dog,Annie Reese,Annie,11,Husky Corgi Mix
Dog,Blackjack,Blackjack,3,Lab And Pit Mix
Dog,Jaden,Jaden,1,Unknown
Dog,Sophie,Soph,9,Golden Retriever
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Puggle
Dog,Starsky Buford,Starsky,7,Foxhound 
Dog,Quito,Kiki,4,Rottweiler
Dog,Wiggins,Wiggs,3,Black Lab Basset Houd Mix
Dog,Bella,Belly,13,Weimaraner
Dog,Maple,Mapie,0.42,Shiba Inu
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Lab Mix
Dog,Aspen,Ass,3,Coonhound
Dog,Amber,Amber,2,German Pointer
Dog,Coquine,Ti,15,Maltese
Dog,Medley May,Med,8,Great Dane
Dog,Maggie,Mag,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Husky Shepherd Collie
Dog,Emily,Emily,7,American Pit Bull Terrier
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Retriever Pit Bull
Dog,Bentley Rockstaff Jardine Arnone,Bentley,0.83,English Staffordshire Bull Terrier
Dog,Freddie Mercury,Freddie,15,Mini Schnauzer
Dog,Einstein Pancake,Einstein,11,Shih Tzu Poodle
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
Dog,Bandit,Ban,8,Husky
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Golden Retriever
Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
Dog,Jack,Jack,2,Miniature Dachshund
Dog,Baldrick Bob,Bob,14,Miniature Schnauzer
Dog,Danny,Danny,12,Pomeranian Indian Mongrel Mix
Dog,Troy,Sweetie,9,Pit Mix
Dog,Lavender,Lav,8,Pit Bull
Dog,Buddy,B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,8,Mostly Border Collie 
Dog,Ice,Ice,14,Sharpei Dachshund Mix
Dog,Dolly,Dolly,7,Lab Mix
Dog,Geoffrey,Geoffrey,1,Maltipoo
Dog,Holly,Holly,8.5,Golden Retriever
Dog,Coco Pollybird,Coco,10,Cocker Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,Mo,16,English Cocker Spaniel
Dog,Scooby,Scoob,0.42,American Cocker Spaniel
Dog,Balto José,Bartolo,6,Unknown
Dog,Xena Badass Mcawesome Princess Flufflepuffs Of The Ashen Fields Of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby,6,French X British Bulldog
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback
Dog,Magnificent,Maggie,7,King Charles Papillon Mix
Dog,Nova,Scoosh,0.58,Cocker Spaniel
Dog,Penny,Penny,12,Ray Terrier
Dog,Maisie Taters,Maisie,2,Hound Mix
Dog,Guinness,Guinness,9,Australian Shepherd
Dog,Johnny Bee,Johnny,5,Boxer Mix
Dog,Mayflower,May,12,Labrador
Dog,Roscoe,Roscoe,13,Beagle
Dog,Ashley,Ashley,5,English Cocker Spaniel
Dog,Janis,Janis,7,Unknown
Dog,Leonardo,Leo,7,Pekingese
Dog,Ceili Kibbles,Ceili,10,Golden Retriever
Dog,Charlie,Charlie,0.42,Bernese Mountain Dog
Dog,Mango,Mango,2,Unknown
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,0.33,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie,0.33,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy,2,Golden Retriever
Dog,Daisy,Daisy,2,Golden Retriever
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Dog,Miles,Miles,8,Labrador
Dog,Indiana,Indy,10,Springer Spaniel
Dog,Maximus Harvey,Max,2,Golden Retriever
Dog,Douglas Ray Richardson The Third,Doug,6,Red Heeled
Dog,Harley,Gnarly,4,Pug
Dog,Buster,Busty,14,Jack Russell Terrier
Dog,Alfie,Alfie,14,Jack Russell Terrier
Dog,Mila,Mila,9,Mixed Breed Boomer
Dog,Zero,Boydog,10,Rhodesian Ridgeback
Dog,Bella Nina,Archie,7,German Shepherd
Dog,Briggs,Briggy,10,Lab Mix
Dog,Mya,My,13,Yellow Lab
Dog,Neela,Neely,8,Shih Tzu
Dog,Hank,Hanky,2,Blue Heeler Australian Shepherd
Dog,Button,Button,7,Cockalier
Dog,Missy Princess,Miss,14,Cocker Spaniel
Dog,Prince,Prince,7,German Shepherd Golden Retriever
Dog,Samuel,Sam,8,Golden Retriever
Dog,Precious Fudge,Miss,12,Chocolate Lab
Dog,Truffles,Truffs,11,Chocolate Lab
Dog,Woodland,Woody,4,Long Haired Chihuahua
Dog,Heath M&m,Peaf,8,Australian Cattle Dog
Dog,Mosley,Mosley,6,American Pit Bull Terrier
Dog,Peter,Peter,3,Unknown
Dog,Sammy,Sammy,12,Shih Tzu Mix
Dog,Theodore Barkalot,Teddy,8,Bichon Havanese
Dog,D'artagnan,Dart,17,Pug
Dog,Celsius Pele Amadeus Cartier,Celsius,11,Black Labrador Retriever
Dog,Lando Calrisian,Lando,4,Labrador
Dog,Obi,Obi,2,Labrador
Dog,Titus Sirius Icarus Cartier,Titus,10,Black Labrador Retriever Mix
Dog,Samuel T Dogg,Sam,8,Labrador
Dog,Oreo Ann,Oreo,11,Unknown
Dog,Oliver,Ollie,7,Unknown
Dog,Stamford,Stamford,10,Bichon Frise Cross
Dog,Bentley,Bentley,4,Chocolate Lab
Dog,Lulu,Lulu,10,Jack Russell Terrier
Dog,Ella,Elephant,8,Labrador Retriever
Dog,Roxy,Roxy,5,German Shepherd
Dog,Desmond,Dez,8,English Black Labrador
Dog,Stella,Stella,9,Hunterway X Collie
Dog,Sheena,Beena,12,Golden
Dog,Perry The Poodle,Perry,2,Standard Poodle
Dog,Cody The Corgi,Cody,3,Pembroke Welsh Corgi
Dog,Ginevra Molly,Ginny,0.35,Golden Retriever
Dog,Riley,Riley,4,Husky
Dog,Cleopatra,Cleo,3,Greyhound
Dog,Coco,Coco,10,Corgi
Dog,Captain,Captain,14,Husky
Dog,Buddy,Buddy,8,Mutt
Dog,Magnolia Mae,Maggie,2,Corgi
Dog,Sam,Sammy,5,Border Collie
Dog,Zoey,Zo,4,Mutt
Dog,Chip,Chippers,2,Golden Retriever
Dog,Snickers,Snick,8,Labrador
Dog,Max,Max,12.5,Labrador
Dog,Leeloo,Leeloo,2,Labradoodle
Dog,Owen,Owen,13,Ridgeback
Dog,Daisy May,Daisy,11,Golden Retriever
Dog,Sunshine,Sunny,4,Pyrador
Dog,Freskin,Bouffants,13,Black Labrador Retriever
Dog,Philippa,Pippa,4,American Hairless Terrier
Dog,Lillie,Lillie,5,Boxer
Dog,Dr. Wolf Barker,Wolfie,7,Mixed
Dog,Toby,Tobias,10,Bichon Frise
Dog,Alice,Bouffants,11,Bichon Frise
Dog,Deedee,Deedle,10,Bichon Frise
Dog,Oliver,Oliver,12,Bichon Frise
Dog,Reuben,Reuben,12,Bichon Frise
Dog,Mowgli,Mowgli,3,Yorkipoo
Dog,Toby,Toby,12,Labrador Retriever
Dog,Buddy,Buddy,11,Mutt Mixed
Dog,Bella Sitka Lastname,Bella,15,American Eskimo Dog
Dog,Monty,Montgomery,8,Labrador Retriever
Dog,Luna Lastname,Luna,0.75,Doxin
Dog,Echo Last Name,Echo,12,American Eskimo Dog
Dog,Nuffin,Nuffin,6,Golden Retriever
Dog,Mars,Chano,9,Corgi
Dog,Calhoun Richard Anderson Du Nord,Cal,3.5,Golden Retriever
Dog,Charlie Brown,Charlie,10,Labrador Retriever
Dog,Bixby Lucas,Bixby,1,Labrador Retriever
Dog,Taco,Taca,13,Boston Terrier French Bulldog Mix
Dog,Belle,Belly,3,Beagle Mix
Dog,Jimmy,Jimmy,3,Jack Russell Terrier
Dog,Miles,Miles,10,Redbone Coonhound
Dog,Eleanor Rose,Elly,5,Golden Retriever
Dog,Cooper Jay Nigel Winston,Cooper,8,Yorkie Mix
Dog,Buddy Augusto,Buddy,14,Cocker Spaniel
Dog,Dash,Dash,7,Pit Bull Mix
Dog,Opie,Dope,11,Golden Retriever
Dog,Georgia,Georgia,3,Unknown
Dog,Dino,Dino,13,Keeshound
Dog,Penny,Penny,10,Beagle Miniature Pinscher
Dog,Bailey Balogh,Bailey,10,Golden Retriever
Dog,Rey,Reymundo,2.5,Jack Russell Chihuahua
Dog,Uwe,Uwe,4,Golden Retriever Mix
Dog,Millie Betty,Mill,1.5,Dalmatian
Dog,Henry,Henny,1,Dalmatian
Dog,Daisy May,Daisy,13,Mutt
Dog,Chamomile June,Cammie,9,Cocker Spaniel
Dog,Chapman,Chapman,15,Labrador Retriever
Dog,Tucker,Tucker,0.75,Australian Shepherd
Dog,Chappelle,Mutt,7,Dachshund And Tibetan Spaniel
Dog,Bella,Bella,11,Greater Swiss Mountain Dog
Dog,Toby Wan Kenobi,Toby,1,Golden Retriever
Dog,Daisy,Daisy,12,Labrador
Dog,Beaucoup Du Chien,Beau,12,Newfoundland
Dog,Pumpkin,Pumpkin,12,Yellow Labrador
Dog,Poquit,Poquit,12,Chocolate Lab
Dog,Rosie,Rosie,9,Golden Retriever
Dog,Murphy,Murphy,10,Yorkshire Terrier
Dog,Giacomo Science,Giacomo,6,Bernese Mountain Dog
Dog,Zuul,Zuul,5,Pit Bull Boxer Mix
Dog,Trogdor Jealous,Dora,14,Mix
Dog,Professor Tuxedo,Tux,1,Bernese Mountain Dog
Dog,Bodie,Bodie,8,Golden Retriever
Dog,Zoey,Zoey,5,Labradoodle
Dog,Joel Carlos,Joel,3,Beagador
Dog,Lola,Lola,1,English Cocker Spaniel
Dog,Rufus,Rufus,15,Cairn Terrier
Dog,Sadie,Bubba,12,Golden
Dog,Zoey Deschanel,Zo,12,Bichon Frise
Dog,Cooper,Coop,6,Golden
Dog,Captain Goose,Goose,1,Unknown
Dog,Mr Doctor Professor Constable Detective Brick,Brick,8,British Bulldog
Dog,Ellie Sattler,El,1,Pibble
Dog,Juke,Juke,4,Dachshund
Dog,Blue,Blue,0.5,Chocolate Lab
Dog,Kiefer Bartholomew,Kief,9,Belgian Shepherd
Dog,Jackson,Jax,5,Labradoodle
Dog,Zeta Bear,Bear,6,German Shepherd
Dog,Minnie,Minniepin,2,Mutt
Dog,Dixie,Dixie,15,German Shepherd Chow Mix
Dog,Rosa Barks,Rosie,11,Shih Tzu
Dog,Charlie,Charlie,0.19,Cavapoo
Dog,Jack Dog,Jack,16,Mutt
Dog,Timon,Timon,3,Mutt
Dog,Leila Fowler,Leila,7,Unknown
Dog,Tubu,Tubu,11,Chihuahua
Dog,Goodness Gracious,Gracy,12,Shih Tzu
Dog,Monkey,Monkey,11,Australian Shepherd Rottweiler
Dog,Rosie,Rosie,7,Golden Retriever
Dog,Scirocco Augustus,Rocco,5,Chinese Sharpei
Dog,Heavy Duty Puppy,Duty,4,Sheltie 
Dog,Siena Rosa,Siena,12,Golden Retriever
Dog,"Buttercup Maplesde, Bella Maplesden, Hercules Maplesden",Butters,2.5,Unknown
Dog,Ghia Lynn,Ghia,1,Border Collie Chinese Shar Pei
Dog,Delilah,Lilah,7,Beagle
Dog,Treacle,Treacle,10,Border Collie Cross
Dog,Sam,Sam,11,Labrador
Dog,Tyson,Tysbert,14,Rottweiler German Shepherd Mix
Dog,Parker,Parker,11,Goldendoodle
Dog,Captain Avro Clarence,Avro,6,Schnauzer
Dog,Carlene,Weentz,4,Mutt
Dog,Linda,Linda,10,West Highland White Terrier
Dog,Toby Wooferton,Toby,18,Mixed
Dog,Sacha,Fjollehoved,13,Labrador Retriever
Dog,Snickers,Snicks,14,Labradoodle
Dog,Sherlock Bones,Sherlock,4,Pit Bull Mix
Dog,Irene Adler,Addie,8,Bulldog
Dog,Wallace,Wally,2,Labradoodle
Dog,Dude,Handsome,2.5,Labrador Retriever
Dog,Bailey,Bailey,9,Golden Retriever
Dog,Willow,Sweetie,6,Labrador Retriever
Dog,Philistine Smoosh,Bill,14,Jack Russell Terrier
Dog,Henry Nacho,Henny,8,Golden Retriever
Dog,Maximilian Kolby,Maxy,16,Golden Retriever
Dog,Argos,Argos,6,Mixed
Dog,Madeline Grace,Ma,15,Golden Retriever
Dog,Elvis,Elvis,11,Cockapoo
Dog,Coconut Butter,Coco,5,Mix
Dog,Lucy,Lucy,12,Golden Retriever
Dog,Sophie Grace,Soph,13,Brindle Black
Dog,Prince,Prince,14,Poodle
Dog,Jackson Buttsickle,Jacks,4,Mix
Dog,Lassie,Lass,14,Moth Eaten Carpet
Dog,Charles Xavier Ii,Charlie,4,Great Pyrenees
Dog,Caroline,Caroline,5,Purebred Alabama Mutt
Dog,Beau,Goomby,4,Golden Retriever
Dog,Lindon,Linda,10,Pit Bull Lab Mix
Dog,Tedward,Teddy,4,Shih Tzu Mix
Dog,Zuzu,Zu,4,Shih Tzu X Bichon
Dog,Marcus Brutus,Brutus,4,Boxer
Dog,Brownie Leigh,Brownie,3,German Shepherd
Dog,Jersey Girl,Jersey,11,Husky
Dog,Stella,Stells,10,Goldendoodle
Dog,Lizzie,Lizzie,6,Husky
Dog,Roxy,Roxy,1,Mutt
Dog,Coco Murfree,Coco,9,Border Collie
Dog,Ozzy,Ozlet,1,Minnie Australian Shepherd Cockapoo
Dog,Winston Pigaloo,Winston,6,Pug
Dog,Noodle,Noodle,13,Weiner Dog
Dog,Phantom,Phantom,5,Staffordshire Pit Bull
Dog,Ellen Park,Ellen,3,Golden Retriever
Dog,Spud,Schmoops,1.5,Pembroke Welsh Corgi
Dog,Fn,Finn,1.5,Goldendoodle
Dog,Pisco,Pisco,5,German Wirehaired Pointer
Dog,Sadie,Sadie,3,German Shepherd
Dog,Lola,Loli,0.75,Golden Retriever
Dog,Addie Heart,Addie,8,Chow Chow Mix
Dog,Ernie,Ernburn,1,Unknown
Dog,Semaj,Sammich,4,Shih Tzu
Dog,Maya,Little,8,Shih Tzu
Dog,Bijou,Bijou,12,Jack Russell Terrier Mix
Dog,Pesto,Pesto,0.75,Beagle
Dog,Maggie,Magz,0.42,Eskimo Mix
Dog,Toby,Toby,1,Golden Retriever
Dog,Jacob Marley,Jake,6,Golden Retriever
Dog,Cujo,Bubby,11,Cocker Spaniel
Dog,Maizie,Maizie,0.33,Mini Schnauzer
Dog,Bruce D,Bruce,12,Dachshund
Dog,Jackie Kate,Jackie,5,Beagle Lab Mix
Dog,Daisy Bear,Daisy,2.5,German Shepherd
Dog,Tinker Stinker,Stinks,2.5,German Shepherd
Dog,Mile High Ice Storm,Miles,7,Golden Retriever
Dog,Breezy Bear,Breezy,1,Golden Retriever
Dog,Nara,Gorda,3,Australian Cattle Dog
Dog,Wyatt Daniel,Wyatt,2,Pembroke Welsh Corgi
Dog,Petra,Petra,1,Golden Retriever
Dog,Rosie,Rosie,10,Walker Hound
Dog,Lilly,Lilly,10,German Shepherd Husky Beagle Chow Chow
Dog,Charles,Charles,12,Miniature Schnauzer Poodle
Dog,Pippa,Pip,1.1,Goldendoodle
Dog,Oliver,Ollie,7,Jack Russell Terrier
Dog,Kiku,Kiku,3,Mutt
Dog,Brandy,Brenda,10,Havanese
Dog,Bobby,Bobkin,8,Shih Tzu
Dog,Emma,Emma,12,Shih Tzu Poodle Mix
Dog,Bessy,Bess,10,Labrador
Dog,Dakota,Woobis,13,Mix
Dog,Altrichter,Cooper,9,Golden Retriever
